>>>>>>>>>>>>>>>> [['void', 'ns3::Ptr<ns3::Socket>', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty'], ['void', 'ns3::Ptr<ns3::Socket>', 'unsigned int', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty'], ['void', 'ns3::Ptr<ns3::Socket>', 'ns3::Address const&', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty'], ['bool', 'ns3::Ptr<ns3::Socket>', 'ns3::Address const&', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty'], ['void', 'ns3::Ptr<ns3::NetDevice>', 'ns3::Ptr<ns3::Packet const>', 'unsigned short', 'ns3::Address const&', 'ns3::Address const&', 'ns3::NetDevice::PacketType', 'ns3::empty', 'ns3::empty', 'ns3::empty']]
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::olsr::MprSelectorTuple'],) in wrapper <pybindgen.Container 'std::vector< ns3::olsr::MprSelectorTuple >'>
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::Callback< void, ns3::Ptr< ns3::Ipv4Route >, ns3::Ptr< ns3::Packet const >, ns3::Ipv4Header const &, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'],) in wrapper public: virtual retval? ???::RouteInput (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::Callback< void, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'],) in wrapper public: virtual retval? ???::AddLinkChangeCallback (params?) = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::Ptr< ns3::Channel >', 'ns3::Channel *'],) in wrapper public: virtual retval? ???::GetChannel (params?) const = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::Callback< bool, ns3::Ptr< ns3::NetDevice >, ns3::Ptr< ns3::Packet const >, short unsigned int, ns3::Address const &, ns3::Address const &, ns3::NetDevice::PacketType, ns3::empty, ns3::empty, ns3::empty >'],) in wrapper public: virtual retval? ???::SetPromiscReceiveCallback (params?) = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::Callback< bool, ns3::Ptr< ns3::NetDevice >, ns3::Ptr< ns3::Packet const >, short unsigned int, ns3::Address const &, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'],) in wrapper public: virtual retval? ???::SetReceiveCallback (params?) = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::Ptr< ns3::Application >', 'ns3::Application *'],) in wrapper public: retval? ???::AddApplication (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::Ptr< ns3::Application >', 'ns3::Application *'],) in wrapper public: retval? ???::GetApplication (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::Callback< void, ns3::Ptr< ns3::NetDevice >, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'],) in wrapper public: retval? ???::RegisterDeviceAdditionListener (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::Callback< void, ns3::Ptr< ns3::NetDevice >, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'],) in wrapper public: retval? ???::UnregisterDeviceAdditionListener (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['std::ostream *'],) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x7fe188cd3e10>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['std::ostream *'],) in wrapper public: retval? ???::GetStream (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x7fe188cddc10>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x7fe188cddc50>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['std::ostream &'],) in wrapper public: retval? ???::PrintByteTags (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['std::ostream &'],) in wrapper public: retval? ???::PrintPacketTags (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::Callback< void, ns3::Ptr< ns3::Ipv4Route >, ns3::Ptr< ns3::Packet const >, ns3::Ipv4Header const &, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'],) in wrapper private: virtual retval? ???::RouteInput (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
